Non-fatal benchmarking error: Skipping 22 lemmas after Coq failure: odd_order.PFsection13.Thirteen.Thirteen_17_to_19.FTtype1_Ind_irr odd_order.PFsection13.Thirteen.Thirteen_17_to_19.FTtype1_coherence odd_order.PFsection13.Thirteen.Thirteen_17_to_19.FTtypeII_support_facts odd_order.PFsection13.Thirteen.Thirteen_17_to_19.FTtypeP_bridge_facts odd_order.PFsection13.Thirteen.Thirteen_17_to_19.notStype1 odd_order.PFsection13.Thirteen.Thirteen_17_to_19.notStype5 odd_order.PFsection13.Thirteen.Thirteen_17_to_19.ntW1 odd_order.PFsection13.Thirteen.Thirteen_17_to_19.p'q odd_order.PFsection13.Thirteen.Thirteen_17_to_19.sSS0 odd_order.PFsection13.Thirteen.Thirteen_2_3_5_to_9.FTtypeP_coherence odd_order.PFsection13.Thirteen.Thirteen_2_3_5_to_9.FTtypeP_sum_cycTIiso10_lb odd_order.PFsection13.Thirteen.Thirteen_2_3_5_to_9.Ptype_factor_prime odd_order.PFsection13.Thirteen.Thirteen_2_3_5_to_9.nirrW1 odd_order.PFsection13.Thirteen.Thirteen_2_3_5_to_9.signW2_eq0 odd_order.PFsection13.Thirteen.Thirteen_4_10_to_16.FTtypeP_primes_mod_cases odd_order.PFsection13.Thirteen.Thirteen_4_10_to_16.NirrW1 odd_order.PFsection13.Thirteen.Thirteen_4_10_to_16.Ptype_Fcompl_kernel_trivial odd_order.PFsection13.Thirteen.Thirteen_4_10_to_16.Thirteen_10_to_13_15.gen_ub_m odd_order.PFsection13.Thirteen.Thirteen_4_10_to_16.Thirteen_10_to_13_15.lb_m_cases odd_order.PFsection13.Thirteen.Thirteen_4_10_to_16.Thirteen_10_to_13_15.small_m_q3 odd_order.PFsection13.Thirteen.Thirteen_4_10_to_16.ntW1 odd_order.PFsection13.Thirteen.Thirteen_4_10_to_16.sW2P
Non-fatal benchmarking error: ( "Abnormal exit code for coqc on host node-06.cluster: 129\
 \n Invocation:\
 \nSLURM_NODELIST=node-05; export SLURM_NODELIST;\
 \nAS=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-as; export AS;\
 \n_ModuleTable011_=cFQ9e30sWyJzdGFja0RlcHRoIl09MSxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iZXhwYXQvMi40LjktR0NDY29yZS0xMi4yLjAiLH0sZm9zcz17WyJmbiJdPSIvb3B0L2FwcHMvbW9kdWxlcy90b29sY2hhaW4vZm9zcy8yMDE4Yi5sdWEiLFsiZnVsbE5hbWUiXT0iZm9zcy8yMDE4YiIsWyJsb2FkT3JkZXIiXT0xOCxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0xLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJmb3NzLzIwMThiIix9LGdldHRleHQ9e1siZm4iXT0iL29wdC9hcHBzL21vZHVsZXMvdG9vbHMvZ2V0dGV4dC8wLjIxLjEtR0NDY29yZS0xMi4yLjAubHVhIixbImZ1bGxOYW1lIl09ImdldHRleHQvMC4yMS4xLUdDQ2NvcmUtMTIuMi4wIixb; export _ModuleTable011_;\
 \nCAML_LD_LIBRARY_PATH=/lscratch/blaaulas/tactician.tmp.xFMnY2/opam-root/bench/lib/stublibs:/lscratch/blaaulas/tactician.tmp.xFMnY2/opam-root/bench/lib/ocaml/stublibs:/lscratch/blaaulas/tactician.tmp.xFMnY2/opam-root/bench/lib/ocaml; export CAML_LD_LIBRARY_PATH;\
 \n__LMOD_REF_COUNT_XDG_DATA_DIRS=/opt/apps/software/util-linux/2.37-GCCcore-11.2.0/share:1;/opt/apps/software/ncurses/6.2-GCCcore-11.2.0/share:1;/opt/apps/software/GCCcore/11.2.0/share:1;/opt/apps/software/OCaml/4.07.1-foss-2018b/share:1;/opt/apps/software/git/2.38.1-GCCcore-12.2.0-nodocs/share:1;/opt/apps/software/binutils/2.37-GCCcore-11.2.0/share:1;/opt/apps/software/zlib/1.2.11-GCCcore-11.2.0/share:1;/opt/apps/software/GSL/2.5-GCC-7.3.0-2.30/share:1;/home/blaaulas/.local/easybuild/software/bubblewrap/0.3.1-foss-2016b/share:1;/opt/apps/software/gettext/0.21.1-GCCcore-12.2.0/share:1;/opt/apps/software/libxml2/2.10.3-GCCcore-12.2.0/share:1;/opt/apps/software/XZ/5.2.7-GCCcore-12.2.0/share:1;/opt/apps/software/expat/2.4.9-GCCcore-12.2.0/share:1;/opt/apps/software/cURL/7.86.0-GCCcore-12.2.0/share:1;/opt/apps/software/OpenSSL/1.1/share:1;/home/blaaulas/.local/share/flatpak/exports/share:1;/var/lib/flatpak/exports/share:1;/usr/local/share:1;/usr/share:1; export __LMOD_REF_COUNT_XDG_DATA_DIRS;\
 \nEBVERSIONZLIB=1.2.11; export EBVERSIONZLIB;\
 \nAR=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-ar; export AR;\
 \nLDFLAGS=-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/home/blaaulas/.conda/envs/tactician/lib -Wl,-rpath-link,/home/blaaulas/.conda/envs/tactician/lib -L/home/blaaulas/.conda/envs/tactician/lib; export LDFLAGS;\
 \nMANPATH=/opt/apps/software/ncurses/6.2-GCCcore-11.2.0/share/man:/opt/apps/software/GCCcore/11.2.0/share/man:/opt/apps/software/OCaml/4.07.1-foss-2018b/share/man:/opt/apps/software/OCaml/4.07.1-foss-2018b/man::/opt/apps/software/OpenSSL/1.1/share/man:/opt/apps/software/cURL/7.86.0-GCCcore-12.2.0/share/man:/opt/apps/software/XZ/5.2.7-GCCcore-12.2.0/share/man:/opt/apps/software/libxml2/2.10.3-GCCcore-12.2.0/share/man:/opt/apps/software/gettext/0.21.1-GCCcore-12.2.0/share/man:/opt/apps/software/Perl/5.36.0-GCCcore-12.2.0/man:/home/blaaulas/.local/easybuild/software/bubblewrap/0.3.1-foss-2016b/share/man:/opt/apps/software/numactl/2.0.11-GCCcore-7.3.0/share/man:/opt/apps/software/hwloc/1.11.10-GCCcore-7.3.0/share/man:/opt/apps/software/OpenMPI/3.1.1-GCC-7.3.0-2.30/share/man:/opt/apps/software/FFTW/3.3.8-gompi-2018b/share/man:/opt/apps/software/libreadline/7.0-GCCcore-7.3.0/share/man:/opt/apps/software/GSL/2.5-GCC-7.3.0-2.30/share/man:/opt/apps/software/Anaconda3/2021.11/man:/opt/apps/software/Anaconda3/2021.11/share/man:/opt/apps/software/zlib/1.2.11-GCCcore-11.2.0/share/man:/opt/apps/software/binutils/2.37-GCCcore-11.2.0/share/man:/lscratch/blaaulas/tactician.tmp.xFMnY2/opam-root/bench/man; export MANPATH;\
 \nSLURM_JOB_NAME=tactician-benchmark; export SLURM_JOB_NAME;\
 \nEBVERSIONOPENMPI=3.1.1; export EBVERSIONOPENMPI;\
 \nEBROOTFFTW=/opt/apps/software/FFTW/3.3.8-gompi-2018b; export EBROOTFFTW;\
 \nEBDEVELGCC=/opt/apps/software/GCC/11.2.0/easybuild/GCC-11.2.0-easybuild-devel; export EBDEVELGCC;\
 \nXDG_SESSION_ID=13164; export XDG_SESSION_ID;\
 \nGCC_NM=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-gcc-nm; export GCC_NM;\
 \nSLURM_TOPOLOGY_ADDR=node-05; export SLURM_TOPOLOGY_ADDR;\
 \nHOSTNAME=node-head.ciirc.cvut.cz; export HOSTNAME;\
 \nEBVERSIONEXPAT=2.4.9; export EBVERSIONEXPAT;\
 \n_ModuleTable003_=dW1saWIvRkZUVy8zLjMuOC1nb21waS0yMDE4Yi5sdWEiLFsiZnVsbE5hbWUiXT0iRkZUVy8zLjMuOC1nb21waS0yMDE4YiIsWyJsb2FkT3JkZXIiXT0xNCxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0yLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJGRlRXLzMuMy44LWdvbXBpLTIwMThiIix9LEdDQz17WyJmbiJdPSIvb3B0L2FwcHMvbW9kdWxlcy9jb21waWxlci9HQ0MvMTEuMi4wLmx1YSIsWyJmdWxsTmFtZSJdPSJHQ0MvMTEuMi4wIixbImxvYWRPcmRlciJdPTMwLHByb3BUPXt9LFsic3RhY2tEZXB0aCJdPTAsWyJzdGF0dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09IkdDQyIsfSxHQ0Njb3JlPXtbImZuIl09Ii9vcHQvYXBwcy9tb2R1bGVzL2NvbXBpbGVy; export _ModuleTable003_;\
 \nSLURMD_NODENAME=node-05; export SLURMD_NODENAME;\
 \nEBROOTNUMACTL=/opt/apps/software/numactl/2.0.11-GCCcore-7.3.0; export EBROOTNUMACTL;\
 \nEBROOTGIT=/opt/apps/software/git/2.38.1-GCCcore-12.2.0-nodocs; export EBROOTGIT;\
 \nSLURM_PRIO_PROCESS=0; export SLURM_PRIO_PROCESS;\
 \n_ModuleTable009_=YmludXRpbHMvMi4zNy1HQ0Njb3JlLTExLjIuMC5sdWEiLFsiZnVsbE5hbWUiXT0iYmludXRpbHMvMi4zNy1HQ0Njb3JlLTExLjIuMCIsWyJsb2FkT3JkZXIiXT0yNCxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0xLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJiaW51dGlscy8yLjM3LUdDQ2NvcmUtMTEuMi4wIix9LGJ1YmJsZXdyYXA9e1siZm4iXT0iL2hvbWUvYmxhYXVsYXMvLmxvY2FsL2Vhc3lidWlsZC9tb2R1bGVzL2FsbC9idWJibGV3cmFwLzAuMy4xLWZvc3MtMjAxNmIubHVhIixbImZ1bGxOYW1lIl09ImJ1YmJsZXdyYXAvMC4zLjEtZm9zcy0yMDE2YiIsWyJsb2FkT3JkZXIiXT0xMCxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0wLFsic3RhdHVzIl09ImFj; export _ModuleTable009_;\
 \nEBDEVELANACONDA3=/opt/apps/software/Anaconda3/2021.11/easybuild/Anaconda3-2021.11-easybuild-devel; export EBDEVELANACONDA3;\
 \nEBVERSIONBINUTILS=2.37; export EBVERSIONBINUTILS;\
 \nEBDEVELOPENSSL=/opt/apps/software/OpenSSL/1.1/easybuild/OpenSSL-1.1-easybuild-devel; export EBDEVELOPENSSL;\
 \nGEM_HOME=/home/blaaulas/.conda/envs/tactician/share/rubygems/; export GEM_HOME;\
 \nSLURM_SRUN_COMM_PORT=40855; export SLURM_SRUN_COMM_PORT;\
 \nSHELL=/bin/bash; export SHELL;\
 \nEBVERSIONNCURSES=6.2; export EBVERSIONNCURSES;\
 \n__LMOD_REF_COUNT_MODULEPATH=/home/blaaulas/.local/easybuild/modules/all:2;/opt/ohpc/pub/modulefiles:2;/opt/apps/modules/base:2;/opt/apps/modules/bio:2;/opt/apps/modules/compiler:2;/opt/apps/modules/data:2;/opt/apps/modules/devel:2;/opt/apps/modules/lang:2;/opt/apps/modules/lib:2;/opt/apps/modules/math:2;/opt/apps/modules/mpi:2;/opt/apps/modules/numlib:2;/opt/apps/modules/perf:2;/opt/apps/modules/phys:2;/opt/apps/modules/system:2;/opt/apps/modules/toolchain:2;/opt/apps/modules/tools:2;/opt/apps/modules/vis:2; export __LMOD_REF_COUNT_MODULEPATH;\
 \nTERM=screen; export TERM;\
 \nHOST=x86_64-conda-linux-gnu; export HOST;\
 \nNM=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-nm; export NM;\
 \nEBDEVELUTILMINLINUX=/opt/apps/software/util-linux/2.37-GCCcore-11.2.0/easybuild/util-linux-2.37-GCCcore-11.2.0-easybuild-devel; export EBDEVELUTILMINLINUX;\
 \nMAKEFLAGS= --no-print-directory - --jobserver-fds=3,4 -j; export MAKEFLAGS;\
 \nEBROOTGCCCORE=/opt/apps/software/GCCcore/11.2.0; export EBROOTGCCCORE;\
 \nHISTSIZE=1000; export HISTSIZE;\
 \nCPPFLAGS=-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/blaaulas/.conda/envs/tactician/include; export CPPFLAGS;\
 \nTMPDIR=/tmp; export TMPDIR;\
 \nSLURM_TOPOLOGY_ADDR_PATTERN=node; export SLURM_TOPOLOGY_ADDR_PATTERN;\
 \nSSH_CLIENT=193.51.104.22 37144 22; export SSH_CLIENT;\
 \nEBVERSIONBUBBLEWRAP=0.3.1; export EBVERSIONBUBBLEWRAP;\
 \nLIBRARY_PATH=/opt/apps/software/util-linux/2.37-GCCcore-11.2.0/lib:/opt/apps/software/ncurses/6.2-GCCcore-11.2.0/lib:/opt/apps/software/OCaml/4.07.1-foss-2018b/lib:/opt/apps/software/binutils/2.37-GCCcore-11.2.0/lib:/opt/apps/software/zlib/1.2.11-GCCcore-11.2.0/lib:/home/blaaulas/.local/easybuild/software/CapnProto/0.7.0-GCCcore-7.3.0/lib:/opt/apps/software/GSL/2.5-GCC-7.3.0-2.30/lib:/opt/apps/software/libreadline/7.0-GCCcore-7.3.0/lib:/opt/apps/software/ScaLAPACK/2.0.2-gompi-2018b-OpenBLAS-0.3.1/lib:/opt/apps/software/OpenBLAS/0.3.1-GCC-7.3.0-2.30/lib:/opt/apps/software/FFTW/3.3.8-gompi-2018b/lib:/opt/apps/software/OpenMPI/3.1.1-GCC-7.3.0-2.30/lib:/opt/apps/software/hwloc/1.11.10-GCCcore-7.3.0/lib:/opt/apps/software/numactl/2.0.11-GCCcore-7.3.0/lib:/home/blaaulas/.local/easybuild/software/libcap/2.26-foss-2016b/lib:/opt/apps/software/Perl/5.36.0-GCCcore-12.2.0/lib:/opt/apps/software/DB/18.1.40-GCCcore-12.2.0/lib:/opt/apps/software/gettext/0.21.1-GCCcore-12.2.0/lib:/opt/apps/software/libxml2/2.10.3-GCCcore-12.2.0/lib:/opt/apps/software/XZ/5.2.7-GCCcore-12.2.0/lib:/opt/apps/software/expat/2.4.9-GCCcore-12.2.0/lib:/opt/apps/software/cURL/7.86.0-GCCcore-12.2.0/lib:/opt/apps/software/OpenSSL/1.1/lib; export LIBRARY_PATH;\
 \nCONDA_SHLVL=1; export CONDA_SHLVL;\
 \nSLURM_JOB_CPUS_PER_NODE_PACK_GROUP_0=28; export SLURM_JOB_CPUS_PER_NODE_PACK_GROUP_0;\
 \nCONDA_PROMPT_MODIFIER=(tactician) ; export CONDA_PROMPT_MODIFIER;\
 \nEBDEVELSCALAPACK=/opt/apps/software/ScaLAPACK/2.0.2-gompi-2018b-OpenBLAS-0.3.1/easybuild/ScaLAPACK-2.0.2-gompi-2018b-OpenBLAS-0.3.1-easybuild-devel; export EBDEVELSCALAPACK;\
 \nSIZE=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-size; export SIZE;\
 \nLMOD_PKG=/opt/ohpc/admin/lmod/lmod; export LMOD_PKG;\
 \nOPAMCLI=2.0; export OPAMCLI;\
 \n_ModuleTable015_=ZGxpbmUvNy4wLUdDQ2NvcmUtNy4zLjAiLH0sbGlieG1sMj17WyJmbiJdPSIvb3B0L2FwcHMvbW9kdWxlcy9saWIvbGlieG1sMi8yLjEwLjMtR0NDY29yZS0xMi4yLjAubHVhIixbImZ1bGxOYW1lIl09ImxpYnhtbDIvMi4xMC4zLUdDQ2NvcmUtMTIuMi4wIixbImxvYWRPcmRlciJdPTUscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MixbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0ibGlieG1sMi8yLjEwLjMtR0NDY29yZS0xMi4yLjAiLH0sbmN1cnNlcz17WyJmbiJdPSIvb3B0L2FwcHMvbW9kdWxlcy9kZXZlbC9uY3Vyc2VzLzYuMi1HQ0Njb3JlLTExLjIuMC5sdWEiLFsiZnVsbE5hbWUiXT0ibmN1cnNlcy82LjItR0NDY29yZS0xMS4yLjAiLFsibG9hZE9yZGVyIl09; export _ModuleTable015_;\
 \nEBROOTNCURSES=/opt/apps/software/ncurses/6.2-GCCcore-11.2.0; export EBROOTNCURSES;\
 \nEBVERSIONFOSS=2018b; export EBVERSIONFOSS;\
 \nQTDIR=/usr/lib64/qt-3.3; export QTDIR;\
