Non-fatal benchmarking error: Skipping 3 lemmas after Coq failure: mathcomp.apery.hanson.Hanson.A'.W_k.w_seq_bound_tail mathcomp.apery.hanson.Hanson.Computations.w_ge0 mathcomp.apery.hanson.Hanson.Computations.w_gt1
Non-fatal benchmarking error: ( "Abnormal exit code for coqc on host node-04.cluster: 137\
 \n Invocation:\
 \nSLURM_NODELIST=node-04; export SLURM_NODELIST;\
 \nAS=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-as; export AS;\
 \n_ModuleTable011_=InN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iZ2l0Iix9LGdvbXBpPXtbImZuIl09Ii9vcHQvYXBwcy9tb2R1bGVzL3Rvb2xjaGFpbi9nb21waS8yMDE4Yi5sdWEiLFsiZnVsbE5hbWUiXT0iZ29tcGkvMjAxOGIiLFsibG9hZE9yZGVyIl09MTQscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MyxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iZ29tcGkvMjAxOGIiLH0saHdsb2M9e1siZm4iXT0iL29wdC9hcHBzL21vZHVsZXMvc3lzdGVtL2h3bG9jLzEuMTEuMTAtR0NDY29yZS03LjMuMC5sdWEiLFsiZnVsbE5hbWUiXT0iaHdsb2MvMS4xMS4xMC1HQ0Njb3JlLTcuMy4wIixbImxvYWRPcmRlciJdPTExLHByb3BUPXt9LFsic3RhY2tEZXB0aCJdPTMsWyJzdGF0; export _ModuleTable011_;\
 \nCAML_LD_LIBRARY_PATH=/lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/stublibs:/lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ocaml/stublibs:/lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ocaml; export CAML_LD_LIBRARY_PATH;\
 \n__LMOD_REF_COUNT_XDG_DATA_DIRS=/opt/apps/software/binutils/2.37-GCCcore-11.2.0/share:1;/opt/apps/software/zlib/1.2.11-GCCcore-11.2.0/share:1;/opt/apps/software/GCCcore/11.2.0/share:1;/opt/apps/software/OCaml/4.07.1-foss-2018b/share:1;/opt/apps/software/GSL/2.5-GCC-7.3.0-2.30/share:1;/opt/apps/software/git/2.33.1-GCCcore-11.2.0-nodocs/share:1;/opt/apps/software/gettext/0.21-GCCcore-11.2.0/share:1;/opt/apps/software/libxml2/2.9.10-GCCcore-11.2.0/share:1;/opt/apps/software/XZ/5.2.5-GCCcore-11.2.0/share:1;/opt/apps/software/expat/2.4.1-GCCcore-11.2.0/share:1;/opt/apps/software/cURL/7.78.0-GCCcore-11.2.0/share:1;/opt/apps/software/OpenSSL/1.1/share:1;/home/blaaulas/.local/share/flatpak/exports/share:1;/var/lib/flatpak/exports/share:1;/usr/local/share:1;/usr/share:1; export __LMOD_REF_COUNT_XDG_DATA_DIRS;\
 \nEBVERSIONZLIB=1.2.11; export EBVERSIONZLIB;\
 \nAR=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-ar; export AR;\
 \nLDFLAGS=-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/home/blaaulas/.conda/envs/tactician/lib -Wl,-rpath-link,/home/blaaulas/.conda/envs/tactician/lib -L/home/blaaulas/.conda/envs/tactician/lib; export LDFLAGS;\
